MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a02947deb404345ac2c69d38061e53a71123ad7a81c1099e7714966d7e2f41c0,510171dee3f0c17e317c57a9fddfd2cbd87ae8d8561df1c92ba6da592e3b5680,e3baa6695372efb27c4a4e3edb6237d960ce4e8c20800fccc9374aaf18d44d9e,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,3a14761aebfa65eb32b531384af25307019448a30721b33daee8919eefaf553e,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,36326cea41135d2317243d4aeb8a78d7b7d15f47713b9ce4694bcc52ea6e469c,aa73e7d292e803b4b175dfad51f6f752ecca9224f6d8e33416214cc49486259c,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,a02947deb404345ac2c69d38061e53a71123ad7a81c1099e7714966d7e2f41c0,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5495c28fe4fc518d1c2353be9824ca9ce6190e11f44aed64200dcbcb226e6313,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,3cce49de1ef77dc94b95feafa39b46f23a9655e7541dc70f5b56c76d8f32372b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e04f202d6cfd37111173ad142378f21694deda7d378043a89b96bc03adabdbe9,713e7f8f12e578335b9d310f832fbc12e70ce2d60ce1776c935f3c87be7b749a,dd7eb51aa4c73f56ff1aa55502a7e37594af8eb4cabdfc06db3f71675e8b96bd,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,0abb67b9c428e4149fd08e155224455ba24147561066930915e3b9e9708d0a95,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,073aa5ad0634bcb2d0314990cab8a0bd85128635237638fe4ef7b69b63b78d06,0efed59dadbd4867f6c365a70d4ac5a07d249101fc0dadc1058c523c8f0f578c,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,e04f202d6cfd37111173ad142378f21694deda7d378043a89b96bc03adabdbe9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,e04f202d6cfd37111173ad142378f21694deda7d378043a89b96bc03adabdbe9,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d9e68c1bd107311c7540c5d1e5940d27a9d37d5d38fdc8c0acf2087bb6d5c9a9,,,,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,5139eb87bb7792a1f3adc195c597c7526dc091cd2bf024c9c7194bce1d92149e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3bd8c9090458a32ffcdc0f9351f24e8dc544cfbb9cfb81b88160bf4d6d6db4df,32e667f7031cb11016e786b5e503773615be9e474e05d8172cb85df84c6ccd89,dd7eb51aa4c73f56ff1aa55502a7e37594af8eb4cabdfc06db3f71675e8b96bd,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,0abb67b9c428e4149fd08e155224455ba24147561066930915e3b9e9708d0a95,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,073aa5ad0634bcb2d0314990cab8a0bd85128635237638fe4ef7b69b63b78d06,f6ed36a7a8d935da66545c807ae20faae9178e5bf662341b1f28e052872f851f,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,e04f202d6cfd37111173ad142378f21694deda7d378043a89b96bc03adabdbe9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,3bd8c9090458a32ffcdc0f9351f24e8dc544cfbb9cfb81b88160bf4d6d6db4df,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d9e68c1bd107311c7540c5d1e5940d27a9d37d5d38fdc8c0acf2087bb6d5c9a9,,,,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,4388c3cd7780c31afdce90f02061e2d9b0140b0e3a3034735d66f3942e435115,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,30a65d30d595644c68c26be0c561607a220ff1e314bab00f86da8d477733735a,9977819ae9b8224e05af32a8876bc0124d6fdd824f219b6052abc06dc094d866,af581bef0bef567b998afc4da0428240abf53dc31fb9f925ac3abe5788aba590,409521f02c8b29bd4f76b832de53a56fb64ac90f85f6fdce1545f53c643b2219,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,758865765544d11cbfbef955850d94406a70171bcf987d007da07286df82d5b6,5b1c3944d8ce24f63a5e8b35347b3aa77c960bf25cde9fa65b55bc4718c64d91,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,30a65d30d595644c68c26be0c561607a220ff1e314bab00f86da8d477733735a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,69945c3efcefaee6d554213d0cc7bcd18894987da1a77468e90ddd18809e326d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,6efd338ab53ac37bb39e3c139c965fac9b7b735f53643be359c375fdb509d5ee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ffefca7dca30978a7c1eb93934c7d76a9712ac3a3f8cf4af45831d67ee2c6881,e2a6d87f1e53b026fb2441b8247d5859c45d7a032e6140c4dbdb95ea71f3d4b6,ed76f191621cf6ed77eab6a8013d1cb4bdfa89a75a24aa6a18f7f81dff91d5db,50326770c34ca13ba42c6b62ea8ab1d5f04f12c23d8c597457ea4c303639e99a,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,b1bf1b474ee98497908ebe3aff964d0d94660b05a835647b826cd6f7f446528a,f9217c31e886d3ce5255944d90172e1bce1d5748eb76e5b53c60603fb06945f7,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,ffefca7dca30978a7c1eb93934c7d76a9712ac3a3f8cf4af45831d67ee2c6881,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,69945c3efcefaee6d554213d0cc7bcd18894987da1a77468e90ddd18809e326d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,6699ed5b28dd788ca8832de931f04b425a8385fbce1ab40997c46d482ec0a421,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,a3308d11e83ad08657b7366678b963a95f89460e0445a3246fc0a466d7fa63e4,5e8ec845c4976b92bc35bb02266dfd17ea96ba05413c4e8d5d0fb4f481174da4,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,9e12ff53717d93420f6d37e3549b4bb5aee7f10a43e22b398f53a93ebecb1f08,bc07815bb2495ee7a15bd1ad242fedf73f75482823eb9c7220a43d7eeda84938,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,69945c3efcefaee6d554213d0cc7bcd18894987da1a77468e90ddd18809e326d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,37317d35f64b9e4e8bdc2f50e06669d6bde7d3abfe498cdf559c77c2bb2a2bdd,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,ba3eef5e9a5a402b605e8a3ea61d99fd024efa3f7e723c1bc17dd6e69fdb6824,c9cab0238debc6e55498e2c0963a1d8e25bd29c95ddd53a3fff841ee636b6bc5,eb5442705969dc8da5dfac8f9658dc68acdab5bb7635ba7cc551e389416ac34e,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,2e5382b22b6054d1e689816bbc483515e9e45409967061dab320e226dd9195d2,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,543f41a88abd62793c4225573e8c55f752758bc1a225dcca1e847c19a6af9c06,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,696b8d7ac7810443fc1f51972473a839844b8c1a4831a39271d7ccbf05bf5e0c,c1ef40ce0484c698eb4bd27fe56c1e7b68d74f9780ed674210d0e5013dae45e9,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,5e75885111cddfc6af2fde23355681faf0d674b36db48522f5578b4bfe2240f2,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,e4f95d56d90df35eca464869e14c2ff08c7c7cc86dc10a5c3083fc811a3c0952,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,77c8047ea4b7c4941810d07ca9b5009be667ccf31f6768321ae09c0d984ea58d,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,87836283c412340bfc66640b86ef25434efc9aa12b047d24ad4e95709c663920,5bc71a159b797abe5c409a97e14cb67a4b513a5ee710efb446892b0b6840af46,348841ef53dbd5a64008a86be432973db790774fb28b59b0d99702a3188b3705,d5a79707c0bb522e0de814a42fc80baa78e3bec1267720418c8c4c019d53a1fa,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,becdb966b3c15237485d4b8b0938439b0d78e5f192d97b893075967013400b22,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,cb99d7e983389873002d5f6a2e96d0f671dab72d82b5e2b1d2cf972b15563d6c,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,ae8e8eaffa7b9d23337927a5a523f273964910a724693d581033a66b39f68650,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7b1dfa3a4bf7d0957735eed20885c9187a82bd100fb93c77b375933c315682cc,b0c39c3adde149f1e1c81488e9c49c2339eb22abedaff3d12275dfd48dd0cc56,be55ef3f4c4e6c2d9c2afe2a33ac90ad0f50d4de7f9163999877e2a9ca5a54f8,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,b2c48022f83bafa76feb835a87049b428cec6340646dd277d86b6fb47d5baa94,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,d2b5fc2542503b150beda1100b59dd11a5d404cf876b210ec1a955aa4537e4bd,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f4da168bb496eda78276977a14a2eb051f8828fd7f6b9733b03c99a3e57393b6,5e0609d3e5f501bf26c7531daa1bc0c986434d8573f5227e3057ccb0bc3a6144,2275583196d791405892aaca0d87743c872f3fc0cf3308a6c3ef82528918aa8a,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,b1c8e861eaedb266534aeb5805fdc9c2d79832e1298838d23d5fe8e752fa9efd,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,a4f63dbe5a43a8e2a80502e55df79fe28a3f01c16634b0126ea010a57b30a92c,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,7b9bb0695817ee27b86ff03c04bf4b90463e2abc5fda9cf7d6a885caa643feb3,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,0656d0122de970d2f5ba2afe4b755074a64d67be3266c97c32061666e648d9d1,10436829032f361a3de50048de41755140e581467bc1895e6c1a17f423e42d10,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,02cb6fa562753c7e2863d7f7251cff6d60435180f1b80156a5a220d591047b3b,,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,badb7283766a112aebdb2936077a25f5db85ea465cdbac330ba6641d38c4ac77,,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,740ef44d0054d003044925b0ffed8e704c02545aa97e0fc3bde8cb5838025bec,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,7d8cf647e5f4a8e52b9c75fe8be6d1ffaf45b27da25f9d323f3fd9c7b198677c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dc26bc50abf8ce9cf2d137c98479bb8dbfd0a7f3c7f96a30d60fe49d984d7d42,de36836d287534c05c141481d4f175be34ee53e7c56c8b2fb44ac803a75cc3e7,997d6aa66a3b3684fc32cd88a469a86786b2b39d0c6767a048d3b839263f5ce4,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,2e5f4982700ca6d2358aae7941fd309ec3048b4ab1cc46898cc07096a9ca33e1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d1ae2cde7fc827378e30465c0d25ed5fd9a90c4e8dcd9e50a698041c42844bda,54f3498fbdd2eba110e138951f9c0377cab63b0ac71e5775630bb2a8f57965d6,09c59868c9981357ced6aa322c9f2c31a20a377e1c7087a54fd0ae3c9a2dd324,5bc94e9d4a97bbf5bb4bba6747440631dbb75ea4d7d78dd4a8d53e30f2b09b2f,9ccbfa612a826d7b19732c4f3e0d052732ea50fa59977af8b91616f8a1dceaf8,6b23c0d5f35d1b11f9b683f0b0a617355deb11277d91ae091d399c655b87940d,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,9e6ebe668e4d350fa999c12e33430a3319e8503edcfe86569b311cfebf18b8bb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,f402da44f3432ad889fa3ecbc344eaa1081dc4ad00faa9de5f6c2aef6887befa,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
